author,title,fragment
Лермонтов М.Ю.,А. О. Смирновой,"В простосердечии невежды
Короче знать вас я желал
Но эти сладкие надежды
Теперь я вовсе потерял.
Без вас — хочу сказать вам много,
При вас — я слушать вас хочу;
Но молча вы глядите строго,
И я, в смущении, молчу!
Что ж делать? — речью безыскусной
Ваш ум занять мне не дано...
Все это было бы смешно,
Когда бы не было так грустно.
"
Лермонтов М.Ю.,Ангел,"По небу полуночи ангел летел
И тихую песню он пел;
И месяц, и звезды, и тучи толпой
Внимали той песне святой.
Он пел о блаженстве безгрешных духов
Под кущами райских садов;
О боге великом он пел, и хвала
Его непритворна была.
Он душу младую в объятиях нес
Для мира печали и слез,
И звук его песни в душе молодой
Остался — без слов, но живой
И долго на свете томилась она,
Желанием чудным полна;
И звуков небес заменить не могли
Ей скучные песни земли."
Лермонтов М.Ю.,К Нине,"Ах! сокрылась в мрак ненастный
Счастья прошлого мечта!..
По одной звезде прекрасной
Млею, бедный сирота.
Но как блеск звезды моей,
Ложно счастье прежних дней.
Пусть навек с златым мечтаньем,
Пусть тебе глаза закрыть,
Сохраню тебя страданьем:
Ты для сердца будешь жить;
Но увы! ты любишь свет:
И любви моей как нет!
Может ли любви страданье,
Нина! некогда пройти?
Бури света волнованье
Чувств горячих унести?
Иль умрет небесный жар,
Как земли ничтожный дар?.."
Лермонтов М.Ю.,Баллада,"Куда так проворно, жидовка младая?
Час утра, ты знаешь, далек...
Потише, распалась цепочка златая,
И скоро спадет башмачок.
Вот мост! вот чугунные влево перилы
Блестят от огня фонарей;
Держись за них крепче, устала, нет силы!..
Вот дом — и звонок у дверей.
Безмолвно жидовка у двери стояла,
Как мраморный идол бледна:
Потом, за снурок потянув, постучала...
И кто-то взглянул из окна!..
И страхом и тайной надеждой пылая,
Еврейка глаза подняла,
Конечно, ужасней минута такая
Столетий печали была.
Она говорила: «Мой ангел прекрасный!
Взгляни еще раз на меня...
Избавь свою Сару от пытки напрасной,
Избавь от ножа и огня.
Отец мой сказал, что закон Моисея
Любить запрещает тебя.
Мой друг, я внимала отцу не бледнея,
Затем, что внимала любя...
И мне обещал он страданья, мученья,
И нож наточил роковой,
И вышел... Мой друг, берегись его мщенья, —
Он будет как тень за тобой.
Отцовского мщенья ужасны удары,
Беги же отсюда скорей!
Тебе не изменят уста твоей Сары
Под хладной рукой палачей.
Беги!..» Но на лик, из окна наклоненный,
Блеснул неожиданный свет,
И что-то сверкнуло в руке обнаженной,
И мрачен глухой был ответ.
И тяжкое что-то на камни упало,
И стон раздался под стеной, —
В нем все улетающей жизнью дышало,
И больше, чем жизнью одной!
Поутру, толпяся, народ изумленный
Кричал и шептал об одном:
Там в доме был русский, кинжалом пронзенный,
И женщины труп под окном."
Лермонтов М.Ю.,Парус,"Белеет парус одинокой
В тумане моря голубом!..
Что ищет он в стране далекой?
Что кинул он в краю родном?...
Играют волны — ветер свищет,
И мачта гнется и скрыпит...
Увы! Он счастия не ищет
И не от счастия бежит!
Под ним струя светлей лазури,
Над ним луч солнца золотой...
А он, мятежный, просит бури,
Как будто в бурях есть покой!"
Лермонтов М.Ю.,Благодарность,"За все, за все тебя благодарю я:
За тайные мучения страстей,
За горечь слез, отраву поцелуя,
За месть врагов и клевету друзей;
За жар души, растраченный в пустыне,
За все, чем я обманут в жизни был...
Устрой лишь так, чтобы тебя отныне
Недолго я еще благодарил.
"
Лермонтов М.Ю.,В альбом,"Нет! — я не требую вниманья
На грустный бред души моей,
Не открывать свои желанья
Привыкнул я с давнишних дней.
Пишу, пишу рукой небрежной,
Чтоб здесь чрез много скучных лет
От жизни краткой, но мятежной
Какой-нибудь остался след.

Быть может, некогда случится,
Что, все страницы пробежав,
На эту взор ваш устремится,
И вы промолвите: он прав;
Быть может, долго стих унылый
Тот взгляд удержит над собой,
Как близ дороги столбовой
Пришельца — памятник могилы!.."
Лермонтов М.Ю.,Молитва,"В минуту жизни трудную
Теснится ль в сердце грусть:
Одну молитву чудную
Твержу я наизусть.
Есть сила благодатная
В созвучье слов живых,
И дышит непонятная,
Святая прелесть в них.
С души как бремя скатится,
Сомненье далеко —
И верится, и плачется,
И так легко, легко..."
Лермонтов М.Ю.,Морская царевна,"В море царевич купает коня;
Слышит: «Царевич! взгляни на меня!»
Фыркает конь и ушами прядет,
Брызжет и плещет и дале плывет.
Слышит царевич: «Я царская дочь!
Хочешь провесть ты с царевною ночь?»
Вот показалась рука из воды,
Ловит за кисти шелковой узды.
Вышла младая потом голова,
В косу вплелася морская трава.
Синие очи любовью горят;
Брызги на шее, как жемчуг, дрожат.
Мыслит царевич: «Добро же! постой!»
За косу ловко схватил он рукой.
Держит, рука боевая сильна:
Плачет и молит и бьется она.
К берегу витязь отважно плывет;
Выплыл; товарищей громко зовет;
«Эй, вы! сходитесь, лихие друзья!
Гляньте, как бьется добыча моя...
Что ж вы стоите смущенной толпой?
Али красы не видали такой?»
Вот оглянулся царевич назад:
Ахнул! померк торжествующий взгляд.
Видит: лежит на песке золотом
Чудо морское с зеленым хвостом;
Хвост чешуею змеиной покрыт,
Весь замирая, свиваясь, дрожит;
Пена струями сбегает с чела,
Очи одела смертельная мгла.
Бледные руки хватают песок;
Шепчут уста непонятный упрек...
Едет царевич задумчиво прочь.
Будет он помнить про царскую дочь!"
Лермонтов М.Ю.,Веселый час,"Зачем вы на меня,
Любезные друзья,
В решетку так глядите?
Не плачьте, не грустите!
Пускай умру сейчас,
Коль я в углу темницы
Смочил один хоть раз
Слезой мои ресницы!..
Ликуйте вы одне
И чаши осушайте,
Любви в безумном сне,
Как прежде, утопайте;
Но в пламенном вине
Меня воспоминайте!.."
Лермонтов М.Ю.,Русская мелодия,"В уме своем я создал мир иной
И образов иных существованье;
Я цепью их связал между собой,
Я дал им вид, но не дал им названья;
Вдруг зимних бурь раздался грозный вой, —
И рушилось неверное созданье!..

Так перед праздною толпой
И с балалайкою народной
Сидит в тени певец простой
И бескорыстный, и свободный!..

Он громкий звук внезапно раздает,
В честь девы, милой сердцу и прекрасной, —
И звук внезапно струны оборвет,
И слышится начало песни! — но напрасно! —
Никто конца ее не допоет!.."
Лермонтов М.Ю.,Воздушный корабль,"По синим волнам океана,
Лишь звезды блеснут в небесах,
Корабль одинокий несется,
Несется на всех парусах.
Не гнутся высокие мачты,
На них флюгера не шумят,
И молча в открытые люки
Чугунные пушки глядят.
Не слышно на нем капитана,
Не видно матросов на нем;
Но скалы, и тайные мели,
И бури ему нипочем.
Есть остров на том океане —
Пустынный и мрачный гранит;
На острове том есть могила,
А в ней император зарыт.
Зарыт он без почестей бранных
Врагами в сыпучий песок,
Лежит на нем камень тяжелый,
Чтоб встать он из гроба не мог.
И в час его грустной кончины,
В полночь, как свершается год,
К высокому берегу тихо
Воздушный корабль пристает.
Из гроба тогда император,
Очнувшись, является вдруг;
На нем треугольная шляпа
И серый походный сюртук.
Скрестивши могучие руки,
Главу опустивши на грудь,
Идет и к рулю он садится
И быстро пускается в путь.
Несется он к Франции милой,
Где славу оставил и трон,
Оставил наследника сына
И старую гвардию он.
И только что землю родную
Завидит во мраке ночном,
Опять его сердце трепещет
И очи пылают огнем.
На берег большими шагами
Он смело и прямо идет,
Соратников громко он кличет
И маршалов грозно зовет.
Но спят усачи-гренадеры —
В равнине, где Эльба шумит,
Под снегом холодной России,
Под знойным песком пирамид.
И маршалы зова не слышат:
Иные погибли в бою,
Другие ему изменили
И продали шпагу свою.
И, топнув о землю ногою,
Сердито он взад и вперед
По тихому берегу ходит,
И снова он громко зовет:
Зовет он любезного сына,
Опору в превратной судьбе;
Ему обещает полмира,
А Францию только себе.
Но в цвете надежды и силы
Угас его царственный сын,
И долго, его поджидая,
Стоит император один —
Стоит он и тяжко вздыхает,
Пока озарится восток,
И капают горькие слезы
Из глаз на холодной песок,
Потом на корабль свой волшебный,
Главу опустивши на грудь,
Идет и, махнувши рукою,
В обратный пускается путь."
Лермонтов М.Ю.,Ветка Палестины,"Скажи мне, ветка Палестины:
Где ты росла, где ты цвела?
Каких холмов, какой долины
Ты украшением была?
У вод ли чистых Иордана
Востока луч тебя ласкал,
Ночной ли ветр в горах Ливана
Тебя сердито колыхал?
Молитву ль тихую читали,
Иль пели песни старины,
Когда листы твои сплетали
Солима бедные сыны?
И пальма та жива ль поныне?
Все так же ль манит в летний зной
Она прохожего в пустыне
Широколиственной главой?
Или в разлуке безотрадной
Она увяла, как и ты,
И дольний прах ложится жадно
На пожелтевшие листы?..
Поведай: набожной рукою
Кто в этот край тебя занес?
Грустил он часто над тобою?
Хранишь ты след горючих слез?
Иль, божьей рати лучший воин,
Он был, с безоблачным челом,
Как ты, всегда небес достоин
Перед людьми и божеством?..
Заботой тайною хранима
Перед иконой золотой
Стоишь ты, ветвь Ерусалима,
Святыни верный часовой!
Прозрачный сумрак, луч лампады,
Кивот и крест, символ святой...
Все полно мира и отрады
Вокруг тебя и над тобой."
Лермонтов М.Ю.,Листок,"Дубовый листок оторвался от ветки родимой
И в степь укатился, жестокою бурей гонимый;
Засох и увял он от холода, зноя и горя
И вот, наконец, докатился до Черного моря,
У Черного моря чинара стоит молодая;
С ней шепчется ветер, зеленые ветви лаская;
На ветвях зеленых качаются райские птицы;
Поют они песни про славу морской царь-девицы,
И странник прижался у корня чинары высокой;
Приюта на время он молит с тоскою глубокой,
И так говорит он: «Я бедный листочек дубовый,
До срока созрел я и вырос в отчизне суровой.
Один и без цели по свету ношуся давно я,
Засох я без тени, увял я без сна и покоя.
Прими же пришельца меж листьев своих изумрудных,
Немало я знаю рассказов мудреных и чудных».
«На что мне тебя? — отвечает младая чинара, —
Ты пылен и желт, — и сынам моим свежим не пара.
Ты много видал — да к чему мне твои небылицы?
Мой слух утомили давно уж и райские птицы.
Иди себе дальше; о странник! тебя я не знаю!
Я солнцем любима, цвету для него и блистаю;
По небу я ветви раскинула здесь на просторе,
И корни мои умывает холодное море».
"
Лермонтов М.Ю.,Дереву,"Давно ли с зеленью радушной
Передо мной стояло ты,
И я коре твоей послушной
Вверял любимые мечты;
Лишь год назад два талисмана
Светилися в тени твоей,
И ниже замысла обмана
Не скрылося в душе детей!..
Детей! — о! да, я был ребенок! —
Промчался легкой страсти сон;
Дремоты флёр был слишком тонок —
В единый миг прорвался он.
И деревцо с моей любовью
Погибло, чтобы вновь не цвесть;
Я жизнь его купил бы кровью, —
Но как переменить, что есть?
Ужели также вдохновенье
Умрет невозвратимо с ним?
Иль шуму светского волненья
Бороться с сердцем молодым?
Нет, нет, — мой дух бессмертен силой,
Мой гений веки пролетит;
И эти ветви над могилой
Певца-страдальца осветит."
Лермонтов М.Ю.,Завещание,"Есть место: близ тропы глухой,
В лесу пустынном средь поляны,
Где вьются вечером туманы,
Осеребренные луной...
Мой друг! ты знаешь ту поляну;
Там труп мой хладный ты зарой,
Когда дышать я перестану!

Могиле той не откажи
Ни в чем, последуя закону;
Поставь над нею крест из клену
И дикий камень положи;
Когда гроза тот лес встревожит,
Мой крест пришельца привлечет;
И добрый человек, быть может,
На диком камне отдохнет.
"
Лермонтов М.Ю.,К П......ну,"Забудь, любезный П<етерсо>н,
Мои минувшие сужденья;
Нет! недостоин бедный свет презренья,
Хоть наша жизнь минута сновиденья,
Хоть наша смерть струны порванной звон.
Мой ум его теперь ценить иначе станет.
Навряд ли кто-нибудь из нас страну узрит,
Где дружба дружбы не обманет,
Любовь любви не изменит.
Зачем же всё в сем мире бросить,
Зачем и счастья не найти:
Есть розы, друг, и на земном пути!
Их время злобное не все покосит!..
Пусть добродетель в прах падет,
Пусть будут все мольбы творцу бесплодны,
Навеки гений пусть умрет, —
Везде утехи есть толпе простонародной:
Но тот, на ком лежит уныния печать,
Кто, юный, потерял лета златые,
Того не могут услаждать
Ни дружба, ни любовь, ни песни боевые!.."
Лермонтов М.Ю.,И скучно и грустно,"И скучно и грустно, и некому руку подать
В минуту душевной невзгоды...
Желанья!.. что пользы напрасно и вечно желать?..
А годы проходят — все лучшие годы!
Любить... но кого же?.. на время — не стоит труда,
А вечно любить невозможно.
В себя ли заглянешь? — там прошлого нет и следа:
И радость, и муки, и все там ничтожно...
Что страсти? — ведь рано иль поздно их сладкий недуг
Исчезнет при слове рассудка;
И жизнь, как посмотришь с холодным вниманьем вокруг, —
Такая пустая и глупая шутка..."
Лермонтов М.Ю.,Одиночество,"Как страшно жизни сей оковы
Нам в одиночестве влачить.
Делить веселье — все готовы —
Никто не хочет грусть делить.
Один я здесь, как царь воздушный,
Страданья в сердце стеснены,
И вижу, как судьбе послушно,
Года уходят, будто сны;
И вновь приходят, с позлащенной,
Но той же старою мечтой,
И вижу гроб уединенный,
Он ждет; что ж медлить над землей?
Никто о том не покрутится,
И будут (я уверен в том)
О смерти больше веселиться,
Чем о рождении моем..."
Лермонтов М.Ю.,Поэт,"Когда Рафаэль вдохновенный
Пречистой девы лик священный
Живою кистью окончал,
Своим искусством восхищенный
Он пред картиною упал!
Но скоро сей порыв чудесный
Слабел в груди его младой,
И утомленный и немой,
Он забывал огонь небесный.
Таков поэт: чуть мысль блеснет,
Как он пером своим прольет
Всю душу; звуком громкой лиры
Чарует свет, и в тишине
Поет, забывшись в райском сне,
Вас, вас! души его кумиры!
И вдруг хладеет жар ланит,
Его сердечные волненья
Все тише, и призрак бежит!
Но долго, долго ум хранит
Первоначальны впечатленья."
Лермонтов М.Ю.,Поэт,"Отделкой золотой блистает мой кинжал;
Клинок надежный, без порока;
Булат его хранит таинственный закал —
Наследье бранного востока.
Наезднику в горах служил он много лет,
Не зная платы за услугу;
Не по одной груди провел он страшный след
И не одну прорвал кольчугу.
Забавы он делил послушнее раба,
Звенел в ответ речам обидным.
В те дни была б ему богатая резьба
Нарядом чуждым и постыдным.
Он взят за Тереком отважным казаком
На хладном трупе господина,
И долго он лежал заброшенный потом
В походной лавке армянина.
Теперь родных ножон, избитых на войне,
Лишен героя спутник бедный,
Игрушкой золотой он блещет на стене —
Увы, бесславный и безвредный!
Никто привычною, заботливой рукой
Его не чистит, не ласкает,
И надписи его, молясь перед зарей,
Никто с усердьем не читает...
В наш век изнеженный не так ли ты, поэт,
Свое утратил назначенье,
На злато променяв ту власть, которой свет
Внимал в немом благоговенье?
Бывало, мерный звук твоих могучих слов
Воспламенял бойца для битвы,
Он нужен был толпе, как чаша для пиров,
Как фимиам в часы молитвы.
Твой стих, как божий дух, носился над толпой;
И, отзыв мыслей благородных,
Звучал, как колокол на башне вечевой,
Во дни торжеств и бед народных.
Но скучен нам простой и гордый твой язык,
Нас тешат блёстки и обманы;
Как ветхая краса, наш ветхий мир привык
Морщины прятать под румяны...
Проснешься ль ты опять, осмеянный пророк?
Иль никогда, на голос мщенья
Из золотых ножон не вырвешь свой клинок,
Покрытый ржавчиной презренья?.."
Лермонтов М.Ю.,Поэт,"Погиб поэт! — невольник чести —
Пал, оклеветанный молвой,
С свинцом в груди и жаждой мести,
Поникнув гордой головой!..
Не вынесла душа поэта
Позора мелочных обид,
Восстал он против мнений света
Один, как прежде... и убит!
Убит!.. к чему теперь рыданья,
Пустых похвал ненужный хор
И жалкий лепет оправданья?
Судьбы свершился приговор!
Не вы ль сперва так злобно гнали
Его свободный, смелый дар
И для потехи раздували
Чуть затаившийся пожар?
Что ж? веселитесь... — он мучений
Последних вынести не мог:
Угас, как светоч, дивный гений,
Увял торжественный венок.
Его убийца хладнокровно
Навел удар... спасенья нет:
Пустое сердце бьется ровно.
В руке не дрогнул пистолет,
И что за диво?.. издалека,
Подобный сотням беглецов,
На ловлю счастья и чинов
Заброшен к нам по воле рока;
Смеясь, он дерзко презирал
Земли чужой язык и нравы;
Не мог щадить он нашей славы;
Не мог понять в сей миг кровавый,
На что́ он руку поднимал!..
И он убит — и взят могилой,
Как тот певец, неведомый, но милый,
Добыча ревности глухой,
Воспетый им с такою чудной силой,
Сраженный, как и он, безжалостной рукой.
Зачем от мирных нег и дружбы простодушной
Вступил он в этот свет, завистливый и душный
Для сердца вольного и пламенных страстей?
Зачем он руку дал клеветникам ничтожным,
Зачем поверил он словам и ласкам ложным,
Он, с юных лет постигнувший людей?..
И прежний сняв венок, — они венец терновый,
Увитый лаврами, надели на него:
Но иглы тайные сурово
Язвили славное чело;
Отравлены его последние мгновенья
Коварным шепотом насмешливых невежд,
И умер он — с напрасной жаждой мщенья,
С досадой тайною обманутых надежд.
Замолкли звуки чудных песен,
Не раздаваться им опять:
Приют певца угрюм и тесен,
И на устах его печать."
Лермонтов М.Ю.,Сон,"В полдневный жар в долине Дагестана
С свинцом в груди лежал недвижим я;
Глубокая еще дымилась рана,
По капле кровь точилася моя.
Лежал один я на песке долины;
Уступы скал теснилися кругом,
И солнце жгло их желтые вершины
И жгло меня — но спал я мертвым сном.
И снился мне сияющий огнями
Вечерний пир в родимой стороне.
Меж юных жен, увенчанных цветами,
Шел разговор веселый обо мне.
Но в разговор веселый не вступая,
Сидела там задумчиво одна,
И в грустный сон душа ее младая
Бог знает чем была погружена;
И снилась ей долина Дагестана;
Знакомый труп лежал в долине той;
В его груди, дымясь, чернела рана,
И кровь лилась хладеющей струей."
Лермонтов М.Ю.,Родина,"Люблю отчизну я, но странною любовью!
Не победит ее рассудок мой.
Ни слава, купленная кровью,
Ни полный гордого доверия покой,
Ни темной старины заветные преданья
Не шевелят во мне отрадного мечтанья,
Но я люблю — за что, не знаю сам —
Ее степей холодное молчанье,
Ее лесов безбрежных колыханье,
Разливы рек ее, подобные морям;
Проселочным путем люблю скакать в телеге
И, взором медленным пронзая ночи тень,
Встречать по сторонам, вздыхая о ночлеге,
Дрожащие огни печальных деревень.
Люблю дымок спаленной жнивы,
В степи ночующий обоз
И на холме средь желтой нивы
Чету белеющих берез.
С отрадой, многим незнакомой,
Я вижу полное гумно,
Избу, покрытую соломой,
С резными ставнями окно;
И в праздник, вечером росистым,
Смотреть до полночи готов
На пляску с топаньем и свистом
Под говор пьяных мужичков."
Лермонтов М.Ю.,empty,"Как часто, пестрою толпою окружен,
Когда передо мной, как будто бы сквозь сон,
При шуме музыки и пляски,
При диком шепоте затверженных речей,
Мелькают образы бездушные людей,
Приличьем стянутые маски,
Когда касаются холодных рук моих
С небрежной смелостью красавиц городских
Давно бестрепетные руки, —
Наружно погружась в их блеск и суету,
Ласкаю я в душе старинную мечту,
Погибших лет святые звуки.
И если как-нибудь на миг удастся мне
Забыться, — памятью к недавней старине
Лечу я вольной, вольной птицей;
И вижу я себя ребенком; и кругом
Родные всё места: высокий барский дом
И сад с разрушенной теплицей;
Зеленой сетью трав подернут спящий пруд,
А за прудом село дымится — и встают
Вдали туманы над полями.
В аллею темную вхожу я; сквозь кусты
Глядит вечерний луч, и желтые листы
Шумят под робкими шагами.
И странная тоска теснит уж грудь мою:
Я думаю об ней, я плачу и люблю,
Люблю мечты моей созданье
С глазами, полными лазурного огня,
С улыбкой розовой, как молодого дня
За рощей первое сиянье.
Так царства дивного всесильный господин —
Я долгие часы просиживал один,
И память их жива поныне
Под бурей тягостных сомнений и страстей,
Как свежий островок безвредно средь морей
Цветет на влажной их пустыне.
Когда ж, опомнившись, обман я узнаю,
И шум толпы людской спугнет мечту мою,
На праздник не́званую гостью,
О, как мне хочется смутить веселость их
И дерзко бросить им в глаза железный стих,
Облитый горечью и злостью!.."
Лермонтов М.Ю.,Утес,"Ночевала тучка золотая
На груди утеса-великана;
Утром в путь она умчалась рано,
По лазури весело играя;
Но остался влажный след в морщине
Старого утеса. Одиноко
Он стоит, задумался глубоко,
И тихонько плачет он в пустыне."
Лермонтов М.Ю.,Пророк,"С тех пор как вечный судия
Мне дал всеведенье пророка,
В очах людей читаю я
Страницы злобы и порока.
Провозглашать я стал любви
И правды чистые ученья:
В меня все ближние мои
Бросали бешено каменья.
Посыпал пеплом я главу,
Из городов бежал я нищий,
И вот в пустыне я живу,
Как птицы, даром божьей пищи;
Завет предвечного храня,
Мне тварь покорна там земная;
И звезды слушают меня,
Лучами радостно играя.
Когда же через шумный град
Я пробираюсь торопливо,
То старцы детям говорят
С улыбкою самолюбивой:
«Смотрите: вот пример для вас!
Он горд был, не ужился с нами:
Глупец, хотел уверить нас,
Что бог гласит его устами!
Смотрите ж, дети, на него:
Как он угрюм, и худ, и бледен!
Смотрите, как он наг и беден,
Как презирают все его!»"
Лермонтов М.Ю.,Пан,"Люблю, друзья, когда за речкой гаснет день,
Укрывшися лесов в таинственную сень,
Или под ветвями пустынныя рябины,
Смотреть на синие, туманные равнины.
Тогда приходит Пан с толпою пастухов;
И пляшут вкруг меня на бархате лугов.
Но чаще бог овец ко мне в уединенье
Является, ведя святое вдохновенье:
Главу рогатую ласкает легкий хмель,
В одной руке его стакан, в другой свирель!
Он учит петь меня: и я в тиши дубравы
Играю и пою, не зная жажды славы."
