author,title,fragment
Есенин С.А.,Богатырский посвист,"Грянул гром. Чашка неба расколота.
Разорвалися тучи тесные.
На подвесках из легкого золота
Закачались лампадки небесные.
Отворили ангелы окно высокое,
Видят — умирает тучка безглавая,
А с запада, как лента широкая,
Подымается заря кровавая.
Догадалися слуги божии,
Что недаром земля просыпается,
Видно, мол, немцы негожие
Войной на мужика подымаются.
Сказали ангелы солнышку:
«Разбуди поди мужика, красное,
Потрепи его за головушку,
Дескать, беда для тебя опасная».
Встал мужик, из ковша умывается,
Ласково беседует с домашней птицею,
Умывшись, в лапти наряжается
И достает сошники с палицею.
Думает мужик дорогой в кузницу:
«Проучу я харю поганую».
И на ходу со злобы тужится,
Скидает с плечей сермягу рваную.
Сделал кузнец мужику пику вострую,
И уселся мужик на клячу брыкучую.
Едет он дорогой пестрою,
Насвистывает песню могучую.
Выбирает мужик дорожку приметнее,
Едет, свистит, ухмыляется,
Видят немцы — задрожали дубы столетние
На дубах от свиста листы валятся.
Побросали немцы шапки медные,
Испугались посвисту богатырского...
Правит Русь праздники победные,
Гудит земля от звона монастырского."
Есенин С.А.,Бабушкины сказки,"В зимний вечер по задворкам
Разухабистой гурьбой
По сугробам, по пригоркам
Мы идем, бредем домой.
Опостылеют салазки,
И садимся в два рядка
Слушать бабушкины сказки
Про Ивана-дурака.
И сидим мы, еле дышим.
Время к полночи идет.
Притворимся, что не слышим,
Если мама спать зовет.
Сказки все. Пора в постели...
Но а как теперь уж спать?
И опять мы загалдели,
Начинаем приставать.
Скажет бабушка несмело:
«Что ж, сидеть-то до зари?»
Ну, а нам какое дело, —
Говори да говори."
Есенин С.А.,Береза,"Белая береза
Под моим окном
Принакрылась снегом,
Точно серебром.
На пушистых ветках
Снежною каймой
Распустились кисти
Белой бахромой.
И стоит береза
В сонной тишине,
И горят снежинки
В золотом огне.
А заря, лениво
Обходя кругом,
Обсыпает ветки
Новым серебром."
Есенин С.А.,Бельгия,"Побеждена, но не рабыня,
Стоишь ты гордо без доспех,
Осквернена твоя святыня,
Зато душа чиста, как снег.
Кровавый пир в дыму пожара
Устроил грозный сатана,
И под мечом его удара
Разбита храбрая страна.
Но дух свободный, дух могучий
Великих сил не угасил,
Он, как орел, парит за тучей
Над цепью доблестных могил.
И жребий правды совершится:
Падет твой враг к твоим ногам
И будет с горестью молиться
Твоим разбитым алтарям.
"
Есенин С.А.,Моя жизнь,"Будто жизнь на страданья моя обречёна;
Горе вместе с тоской заградили мне путь;
Будто с радостью жизнь навсегда разлучёна,
От тоски и от ран истомилася грудь.
Будто в жизни мне выпал страданья удел;
Незавидная мне в жизни выпала доля.
Уж и так в жизни много всего я терпел,
Изнывает душа от тоски и от горя.
Даль туманная радость и счастье сулит,
А дойду — только слышатся вздохи да слезы,
Вдруг наступит гроза, сильный гром загремит
И разрушит волшебные, сладкие грезы.
Догадался и понял я жизни обман,
Не ропщу на свою незавидную долю.
Не страдает душа от тоски и от ран,
Не поможет никто ни страданьям, ни горю."
Есенин С.А.,Егорий,"В синих далях плоскогорий,
В лентах облаков
Собирал святой Егорий
Белыих волков.
«Ой ли, светы, [ратовой уж]
Слухайте мой сказ.
У меня в лихом изгой уж
Есть поклон до вас.
Все волчицы строят гнезда
В муромских лесах.
В их глазах застыли звезды
На ребячий страх.
И от тех ли серолобых
Ваш могучий род,
Как и вы, сгорает в злобах
Чужевой ⟨?⟩ оплот.
Но недавно помирились
С русским мужиком.
Долго злились, долго бились
В пуще вы тайком.
Там с закатных поднебесий
Скачет враг — силен,
Как на эти ли полесья
Затаил полон.
Чую, выйдет лохманида—
Не ужиться вам,
Но уж черная планида
Машет по горам».
Громовень подняли волки:
«Мы ль трусовики!
Когти остры, зубы колки —
Разорвем в клоки!»
Собирались все огулом
Вырядить свой суд.
Грозным криком, дальним гулом
Замирал их гуд.
Как почуяли облаву,
Вышли на бугор.
«Ты веди нас на расправу,
Храбрый наш Егор!»
«Ладно, — молвил им Егорий,—
Я вас поведу
Меж далеких плоскогорий,
Укрочу беду».
Скачет всадник с длинной пикой,
Распугал всех сов.
И дрожит земля от крика
Волчьих голосов."
Есенин С.А.,Голубень,"В прозрачном холоде заголубели долы,
Отчетлив стук подкованных копыт,
Трава, поблекшая, в расстеленные полы
Сбирает медь с обветренных ракит.
С пустых лощин ползет дугою тощей
Сырой туман, курчаво свившись в мох,
И вечер, свесившись над речкою, полощет
Водою белой пальцы синих ног.
*
Осенним холодом расцвечены надежды,
Бредет мой конь, как тихая судьба,
И ловит край махающей одежды
Его чуть мокрая буланая губа.
В дорогу дальнюю, не к битве, не к покою,
Влекут меня незримые следы,
Погаснет день, мелькнув пятой златою,
И в короб лет улягутся труды.
*
Сыпучей ржавчиной краснеют по дороге
Холмы плешивые и слегшийся песок,
И пляшет сумрак в галочьей тревоге,
Согнув луну в пастушеский рожок.
Молочный дым качает ветром села,
Но ветра нет, есть только легкий звон.
И дремлет Русь в тоске своей веселой,
Вцепивши руки в желтый крутосклон.
*
Манит ночлег, недалеко до хаты,
Укропом вялым пахнет огород,
На грядки серые капусты волноватой
Рожок луны по капле масло льет.
Тянусь к теплу, вдыхаю мягкость хлеба
И с хруптом мысленно кусаю огурцы,
За ровной гладью вздрогнувшее небо
Выводит облако из стойла под уздцы.
*
Ночлег, ночлег, мне издавна знакома
Твоя попутная разымчивость в крови,
Хозяйка спит, а свежая солома
Примята ляжками вдовеющей любви.
Уже светает, краской тараканьей
Обведена божница по углу,
Но мелкий дождь своей молитвой ранней
Еще стучит по мутному стеклу.
*
Опять передо мною голубое поле,
Качают лужи солнца рдяный лик.
Иные в сердце радости и боли,
И новый говор липнет на язык.
Водою зыбкой стынет синь во взорах,
Бредет мой конь, откинув удила,
И горстью смуглою листвы последний ворох
Кидает ветер вслед из подола."
Есенин С.А.,В хате,"Пахнет рыхлыми дроченами;
У порога в дежке квас,
Над печурками точеными
Тараканы лезут в паз.
Вьется сажа над заслонкою,
В печке нитки попелиц,
А на лавке за солонкою —
Шелуха сырых яиц.
Мать с ухватами не сладится,
Нагибается низко́,
Старый кот к махотке крадется
На парное молоко.
Квохчут куры беспокойные
Над оглоблями сохи,
На дворе обедню стройную
Запевают петухи.
А в окне на сени скатые,
От пугливой шумоты,
Из углов щенки кудлатые
Заползают в хомуты."
Есенин С.А.,У могилы,"В этой могиле под скромными ивами
Спит он, зарытый землей,
С чистой душой, со святыми порывами,
С верой зари огневой.
Тихо погасли огни благодатные
В сердце страдальца земли,
И на чело никому не понятные
Мрачные тени легли.
Спит он, а ивы над ним наклонилися,
Свесили ветви кругом,
Точно в раздумье они погрузилися,
Думают думы о нем.
Тихо от ветра, тоски напустившего,
Плачет, нахмурившись, даль,
Точно им всем безо времени сгибшего
Бедного юношу жаль."
Есенин С.А.,Воспоминание,"За окном, у ворот
Вьюга завывает,
А на печке старик
Юность вспоминает.
«Эх, была-де пора,
Жил, тоски не зная,
Лишь кутил да гулял,
Песни распевая.
А теперь, что за жизнь?
В тоске изнываю
И порой о тех днях
С грустью вспоминаю.
Погулял на веку,
Говорят, довольно.
Размахнуть старину
Не дают раздолья.
Полно, дескать, старик,
Не дури ты много,
Твой конец не велик,
Жизнь твоя у гроба.
Ну и что ж, покорюсь, —
Видно, моя доля.
Придет им тоже час
Старческого горя».
За окном, у ворот
Вьюга завывает,
А на печке старик
С грустью засыпает."
Есенин С.А.,Зима,"Вот уж осень улетела
И примчалася зима.
Как на крыльях, прилетела
Невидимо вдруг она.
Вот морозы затрещали
И сковали все пруды.
И мальчишки закричали
Ей «спасибо» за труды.
Вот появилися узоры
На стеклах дивной красоты.
Все устремили свои взоры,
Глядя на это. С высоты
Снег падает, мелькает, вьется,
Ложится белой пеленой.
Вот солнце в облаках мигает,
И иней на снегу сверкает."
Есенин С.А.,Письмо к женщине,"Вы помните,
Вы всё, конечно, помните,
Как я стоял,
Приблизившись к стене,
Взволнованно ходили вы по комнате
И что-то резкое
В лицо бросали мне.
Вы говорили:
Нам пора расстаться,
Что вас измучила
Моя шальная жизнь,
Что вам пора за дело приниматься,
А мой удел —
Катиться дальше, вниз.
Любимая!
Меня вы не любили.
Не знали вы, что в сонмище людском
Я был, как лошадь, загнанная в мыле,
Пришпоренная смелым ездоком.
Не знали вы,
Что я в сплошном дыму,
В развороченном бурей быте
С того и мучаюсь, что не пойму —
Куда несет нас рок событий.
Лицом к лицу
Лица не увидать.
Большое видится на расстоянье.
Когда кипит морская гладь,
Корабль в плачевном состоянье.
Земля — корабль!
Но кто-то вдруг
За новой жизнью, новой славой
В прямую гущу бурь и вьюг
Ее направил величаво.
Ну кто ж из нас на палубе большой
Не падал, не блевал и не ругался?
Их мало, с опытной душой,
Кто крепким в качке оставался.
Тогда и я,
Под дикий шум,
Но зрело знающий работу,
Спустился в корабельный трюм,
Чтоб не смотреть людскую рвоту.
Тот трюм был —
Русским кабаком.
И я склонился над стаканом,
Чтоб, не страдая ни о ком,
Себя сгубить
В угаре пьяном.
Любимая!
Я мучил вас,
У вас была тоска
В глазах усталых:
Что я пред вами напоказ
Себя растрачивал в скандалах.
Но вы не знали,
Что в сплошном дыму,
В развороченном бурей быте
С того и мучаюсь,
Что не пойму,
Куда несет нас рок событий...
"
Есенин С.А.,Собаке Качалова,"Дай, Джим, на счастье лапу мне,
Такую лапу не видал я сроду.
Давай с тобой полаем при луне
На тихую, бесшумную погоду.
Дай, Джим, на счастье лапу мне.
Пожалуйста, голубчик, не лижись.
Пойми со мной хоть самое простое.
Ведь ты не знаешь, что такое жизнь,
Не знаешь ты, что жить на свете стоит.
Хозяин твой и мил и знаменит,
И у него гостей бывает в доме много,
И каждый, улыбаясь, норовит
Тебя по шерсти бархатной потрогать.
Ты по-собачьи дьявольски красив,
С такою милою доверчивой приятцей.
И, никого ни капли не спросив,
Как пьяный друг, ты лезешь целоваться.
Мой милый Джим, среди твоих гостей
Так много всяких и невсяких было.
Но та, что всех безмолвней и грустней,
Сюда случайно вдруг не заходила?
Она придет, даю тебе поруку.
И без меня, в ее уставясь взгляд,
Ты за меня лизни ей нежно руку
За все, в чем был и не был виноват."
Есенин С.А.,Узоры,"Девушка в светлице вышивает ткани,
На канве в узорах копья и кресты.
Девушка рисует мертвых на поляне,
На груди у мертвых — красные цветы.
Нежный шелк выводит храброго героя,
Тот герой отважный — принц ее души.
Он лежит, сраженный в жаркой схватке боя,
И в узорах крови смяты камыши.
Кончены рисунки. Лампа догорает.
Девушка склонилась. Помутился взор.
Девушка тоскует. Девушка рыдает.
За окошком полночь чертит свой узор.
Траурные косы тучи разметали,
В пряди тонких локон впуталась луна.
В трепетном мерцанье, в белом покрывале
Девушка, как призрак, плачет у окна."
Есенин С.А.,Хулиган,"Дождик мокрыми метлами чистит
Ивняковый помет по лугам.
Плюйся, ветер, охапками листьев,
Я такой же, как ты, хулиган.
Я люблю, когда синие чащи,
Как с тяжелой походкой волы,
Животами, листвой хрипящими,
По коленкам марают стволы.
Вот оно, мое стадо рыжее!
Кто ж воспеть его лучше мог?
Вижу, вижу, как сумерки лижут
Следы человечьих ног.
Русь моя, деревянная Русь!
Я один твой певец и глашатай.
Звериных стихов моих грусть
Я кормил резедой и мятой.
Взбрезжи, полночь, луны кувшин
Зачерпнуть молока берез!
Словно хочет кого придушить
Руками крестов погост!
Бродит черная жуть по холмам,
Злобу вора струит в наш сад,
Только сам я разбойник и хам
И по крови степной конокрад.
Кто видал, как в ночи кипит
Кипяченых черемух рать?
Мне бы в ночь в голубой степи
Где-нибудь с кистенем стоять.
Ах, увял головы моей куст,
Засосал меня песенный плен.
Осужден я на каторге чувств
Вертеть жернова поэм.
Но не бойся, безумный ветр,
Плюй спокойно листвой по лугам.
Не сотрет меня кличка «поэт»,
Я и в песнях, как ты, хулиган."
Есенин С.А.,Корова,"Дряхлая, выпали зубы,
Свиток годов на рогах.
Бил ее выгонщик грубый
На перегонных полях.
Сердце неласково к шуму,
Мыши скребут в уголке.
Думает грустную думу
О белоногом телке.
Не дали матери сына,
Первая радость не впрок.
И на колу под осиной
Шкуру трепал ветерок.
Скоро на гречневом свее,
С той же сыновней судьбой,
Свяжут ей петлю на шее
И поведут на убой.
Жалобно, грустно и тоще
В землю вопьются рога...
Снится ей белая роща
И травяные луга.
"
Есенин С.А.,Кузнец,"Душно в кузнице угрюмой,
И тяжел несносный жар,
И от визга и от шума
В голове стоит угар.
К наковальне наклоняясь,
Машут руки кузнеца,
Сетью красной рассыпаясь,
Вьются искры у лица.
Взор отважный и суровый
Блещет радугой огней,
Словно взмах орла, готовый
Унестись за даль морей...
Куй, кузнец, рази ударом,
Пусть с лица струится пот.
Зажигай сердца пожаром,
Прочь от горя и невзгод!
Закали свои порывы,
Преврати порывы в сталь
И лети мечтой игривой
Ты в заоблачную даль.
Там вдали, за черной тучей,
За порогом хмурых дней,
Реет солнца блеск могучий
Над равнинами полей.
Тонут пастбища и нивы
В голубом сиянье дня,
И над пашнею счастливо
Созревают зеленя.
Взвейся к солнцу с новой силой,
Загорись в его лучах.
Прочь от робости постылой,
Сбрось скорей постыдный страх."
Есенин С.А.,Пороша,"Еду. Тихо. Слышны звоны
Под копытом на снегу,
Только серые вороны
Расшумелись на лугу.
Заколдован невидимкой,
Дремлет лес под сказку сна,
Словно белою косынкой
Подвязалася сосна.
Понагнулась, как старушка,
Оперлася на клюку,
А над самою макушкой
Долбит дятел на суку.
Скачет конь, простору много,
Валит снег и стелет шаль.
Бесконечная дорога
Убегает лентой вдаль.
"
Есенин С.А.,Ямщик,"За ухабины степные
Мчусь я лентой пустырей.
Эй вы, соколы родные,
Выносите поскорей!
Низкорослая слободка
В повечерешнем дыму.
Заждалась меня красотка
В чародейном терему.
Светит в темень позолотой
Размалевана дуга.
Ой вы, санки-самолеты,
Пуховитые снега!
Звоны резки, звоны гулки,
Бубенцам в шлее не счет.
А как гаркну на проулке,
Выбегает весь народ.
Выйдут парни, выйдут девки
Славить зимни вечера,
Голосатые запевки
Не смолкают до утра.
"
Есенин С.А.,Восход солнца,"Загорелась зорька красная
В небе темно-голубом,
Полоса явилась ясная
В своем блеске золотом.
Лучи солнышка высоко
Отразили в небе свет.
И рассыпались далеко
От них новые в ответ.
Лучи ярко-золотые
Осветили землю вдруг.
Небеса уж голубые
Расстилаются вокруг."
Есенин С.А.,С добрым утром!,"Задремали звезды золотые,
Задрожало зеркало затона,
Брезжит свет на заводи речные
И румянит сетку небосклона.
Улыбнулись сонные березки,
Растрепали шелковые косы.
Шелестят зеленые сережки,
И горят серебряные росы.
У плетня заросшая крапива
Обрядилась ярким перламутром
И, качаясь, шепчет шаловливо:
«С добрым утром!»
"
Есенин С.А.,Поминки,"Заслонили ветлы сиротливо
Косниками мертвые жилища.
Словно снег, белеется коливо —
На помин небесным птахам пища.
Тащат галки рис с могилок постный,
Вяжут нищие над сумками бечевки.
Причитают матери и крестны,
Голосят невесты и золовки.
По камням, над толстым слоем пыли,
Вьется хмель, запутанный и клейкий.
Длинный поп в худой епитрахили
Подбирает черные копейки.
Под черед за скромным подаяньем
Ищут странницы отпетую могилу.
И поет дьячок за поминаньем:
«Раб усопших, господи, помилуй»."
Есенин С.А.,Звезды,"Звездочки ясные, звезды высокие!
Что вы храните в себе, что скрываете?
Звезды, таящие мысли глубокие,
Силой какою вы душу пленяете?
Частые звездочки, звездочки тесные!
Что в вас прекрасного, что в вас могучего?
Чем увлекаете, звезды небесные,
Силу великую знания жгучего?
И почему так, когда вы сияете,
Маните в небо, в объятья широкие?
Смотрите нежно так, сердце ласкаете,
Звезды небесные, звезды далекие!
"
Есенин С.А.,Лебедушка,"Из-за леса, леса темного,
Подымалась красна зорюшка,
Рассыпала ясной радугой
Огоньки-лучи багровые.
Загорались ярким пламенем
Сосны старые, могучие,
Наряжали сетки хвойные
В покрывала златотканые.
А кругом роса жемчужная
Отливала блестки алые,
И над озером серебряным
Камыши, склонясь, шепталися.
В это утро вместе с солнышком
Уж из тех ли темных зарослей
Выплывала, словно зоренька,
Белоснежная лебедушка.
Позади ватагой стройною
Подвигались лебежатушки,
И дробилась гладь зеркальная
На колечки изумрудные.
И от той ли тихой заводи,
Посередь того ли озера,
Пролегла струя далекая
Лентой темной и широкою.
Уплывала лебедь белая
По ту сторону раздольную,
Где к затону молчаливому
Прилегла трава шелковая.
У побережья зеленого,
Наклонив головки нежные,
Перешептывались лилии
С ручейками тихозвонными.
Как и стала звать лебедушка
Своих малых лебежатушек
Погулять на луг пестреющий,
Пощипать траву душистую.
Выходили лебежатушки
Теребить траву-муравушку,
И росинки серебристые,
Словно жемчуг, осыпалися.
А кругом цветы лазоревы
Распускали волны пряные
И, как гости чужедальние,
Улыбались дню веселому.
И гуляли детки малые
По раздолью по широкому,
А лебедка белоснежная,
Не спуская глаз, дозорила.
Пролетал ли коршун рощею,
Иль змея ползла равниною,
Гоготала лебедь белая,
Созывая малых детушек.
Хоронились лебежатушки
Под крыло ли материнское,
И когда гроза скрывалася,
Снова бегали-резвилися.
Но не чуяла лебедушка,
Не видала оком доблестным,
Что от солнца золотистого
Надвигалась туча черная —
Молодой орел под облаком
Расправлял крыло могучее
И бросал глазами молнии
На равнину бесконечную.
Видел он у леса темного,
На пригорке у расщелины,
Как змея на солнце выползла
И свилась в колечко, грелася.
И хотел орел со злобою
Как стрела на землю кинуться,
Но змея его заметила
И под кочку притаилася.
Взмахом крыл своих под облаком
Он расправил когти острые
И, добычу поджидаючи,
Замер в воздухе распластанный.
Но глаза его орлиные
Разглядели степь далекую,
И у озера широкого
Он увидел лебедь белую.
Грозный взмах крыла могучего
Отогнал седое облако,
И орел, как точка черная,
Стал к земле спускаться кольцами.
В это время лебедь белая
Оглянула гладь зеркальную
И на небе отражавшемся
Увидала крылья длинные.
Встрепенулася лебедушка,
Закричала лебежатушкам,
Собралися детки малые
И под крылья схоронилися.
А орел, взмахнувши крыльями,
Как стрела на землю кинулся,
И впилися когти острые
Прямо в шею лебединую.
Распустила крылья белые
Белоснежная лебедушка
И ногами помертвелыми
Оттолкнула малых детушек.
Побежали детки к озеру,
Понеслись в густые заросли,
А из глаз родимой матери
Покатились слезы горькие.
А орел когтями острыми
Раздирал ей тело нежное,
И летели перья белые,
Словно брызги, во все стороны.
Колыхалось тихо озеро,
Камыши, склонясь, шепталися,
А под кочками зелеными
Хоронились лебежатушки.
"
Есенин С.А.,Сиротка,"Маша — круглая сиротка.
Плохо, плохо Маше жить,
Злая мачеха сердито
Без вины ее бранит.
Неродимая сестрица
Маше места не дает,
Плачет Маша втихомолку
И украдкой слезы льет.
Не перечит Маша брани,
Не теряет дерзких слов,
А коварная сестрица
Отбивает женихов.
Злая мачеха у Маши
Отняла ее наряд,
Ходит Маша без наряда,
И ребята не глядят.
Ходит Маша в сарафане,
Сарафан весь из заплат,
А на мачехиной дочке
Бусы с серьгами гремят.
Сшила Маша на подачки
Сарафан себе другой
И на голову надела
Полушалок голубой.
Хочет Маша понарядней
В церковь божию ходить
И у мачехи сердитой
Просит бусы ей купить.
Злая мачеха на Машу
Засучила рукава,
На устах у бедной Маши
Так и замерли слова.
Вышла Маша, зарыдала,
Только некуда идти,
Побежала б на кладбище,
Да могилки не найти.
Замела седая вьюга
Поле снежным полотном,
По дороженькам ухабы,
И сугробы под окном.
Вышла Маша на крылечко,
Стало больно ей невмочь.
А кругом лишь воет ветер,
А кругом лишь только ночь.
Плачет Маша у крылечка,
Притаившись за углом,
И заплаканные глазки
Утирает рукавом.
Плачет Маша, крепнет стужа.
Злится дедушка-мороз,
А из глаз ее, как жемчуг,
Вытекают капли слез.
Вышел месяц из-за тучек,
Ярким светом заиграл.
Видит Маша — на приступке
Кто-то бисер разметал.
От нечаянного счастья
Маша глазки подняла
И застывшими руками
Крупный жемчуг собрала.
Только Маша за колечко
Отворяет дверь рукой,  —
А с высокого сугроба
К ней бежит старик седой.
«Эй, красавица, постой-ка,
Замела совсем пурга!
Где-то здесь вот на крылечке
Позабыл я жемчуга».
Маша с тайною тревогой
Робко глазки подняла
И сказала, запинаясь:
«Я их в фартук собрала».
И из фартука стыдливо,
Заслонив рукой лицо,
Маша высыпала жемчуг
На обмерзшее крыльцо.
«Стой, дитя, не сыпь, не надо,  —
Говорит старик седой,  —
Это бисер ведь на бусы,
Это жемчуг, Маша, твой».
Маша с радости смеется,
Закраснелася, стоит,
А старик, склонясь над нею,
Так ей нежно говорит:
«О дитя, я видел, видел,
Сколько слез ты пролила
И как мачеха лихая
Из избы тебя гнала.
А в избе твоя сестрица
Любовалася собой
И, расчесывая косы,
Хохотала над тобой.
Ты рыдала у крылечка,
А кругом мела пурга,
Я в награду твои слезы
Заморозил в жемчуга.
За тебя, моя родная,
Стало больно мне невмочь
И озлобленным дыханьем
Застудил я мать и дочь.
Вот и вся моя награда
За твои потоки слез...
Я ведь, Маша, очень добрый,
Я ведь дедушка-мороз».
И исчез мороз трескучий...
Маша жемчуг собрала
И, прислушиваясь к вьюге,
Постояла и ушла.
Утром Маша рано-рано
Шла могилушку копать,
В это время царедворцы
Шли красавицу искать.
Приказал король им строго
Обойти свою страну
И красавицу собою
Отыскать себе жену.
Увидали они Машу,
Стали Маше говорить,
Только Маша порешила
Прежде мертвых схоронить.
Тихо справили поминки,
На душе утихла боль,
И на Маше, на сиротке,
Повенчался сам король."
Есенин С.А.,Пушкину,"Мечтая о могучем даре
Того, кто русской стал судьбой,
Стою я на Тверском бульваре,
Стою и говорю с собой.
Блондинистый, почти белесый,
В легендах ставший как туман,
О Александр! Ты был повеса,
Как я сегодня хулиган.
Но эти милые забавы
Не затемнили образ твой,
И в бронзе выкованной славы
Трясешь ты гордой головой.
А я стою, как пред причастьем,
И говорю в ответ тебе:
Я умер бы сейчас от счастья,
Сподобленный такой судьбе.
Но, обреченный на гоненье,
Еще я долго буду петь...
Чтоб и мое степное пенье
Сумело бронзой прозвенеть."
