author,title,fragment
Есенин С.А.,Молитва матери,"На краю деревни старая избушка,
Там перед иконой молится старушка.
Молитва старушки сына поминает,
Сын в краю далеком родину спасает.
Молится старушка, утирает слезы,
А в глазах усталых расцветают грезы.
Видит она поле, поле перед боем,
Где лежит убитым сын ее героем.
На груди широкой брызжет кровь, что пламя,
А в руках застывших вражеское знамя.
И от счастья с горем вся она застыла,
Голову седую на руки склонила.
И закрыли брови редкие сединки,
А из глаз, как бисер, сыплются слезинки."
Есенин С.А.,Капли,"Капли жемчужные, капли прекрасные,
Как хороши вы в лучах золотых,
И как печальны вы, капли ненастные,
Осенью черной на окнах сырых.
Люди веселые в жизни забвения,
Как велики вы в глазах у других
И как вы жалки во мраке падения,
Нет утешенья вам в мире живых.
Капли осенние, сколько наводите
На душу грусти вы чувства тяжелого.
Тихо скользите по стеклам и бродите,
Точно как ищете что-то веселого.
Люди несчастные, жизнью убитые,
С болью в душе вы свой век доживаете.
Милое прошлое, вам не забытое,
Часто назад вы его призываете."
Некрасов Н.А.,Букинист,"А вот еще изданье. Страсть
Как грязно! Впрочем, ваша власть —
Взять иль не взять. Мне всё равно,
Найти купца немудрено.
Одно заметил я давно,
Что, как зазубрина на плуге,
На книге каждое пятно —
Немой свидетель о заслуге.
"
Некрасов Н.А.,Маша,"Белый день занялся над столицей,
Сладко спит молодая жена,
Только труженик муж бледнолицый
Не ложится — ему не до сна!
Завтра Маше подруга покажет
Дорогой и красивый наряд...
Ничего ему Маша не скажет,
Только взглянет... убийственный взгляд!
В ней одной его жизни отрада,
Так пускай в нем не видит врага:
Два таких он ей купит наряда,
А столичная жизнь дорога!
Есть, конечно, прекрасное средство:
Под рукою казенный сундук;
Но испорчен он был с малолетства
Изученьем опасных наук.
Человек он был новой породы:
Исключительно честь понимал
И безгрешные даже доходы
Называл воровством, либерал!
Лучше жить бы хотел он попроще,
Не франтить, не тянуться бы в свет, —
Да обидно покажется теще,
Да осудит богатый сосед!
Всё бы вздор... только с Машей не сладишь,
Не втолкуешь — глупа, молода!
Скажет: «Так за любовь мою платишь!»
Нет! упреки тошнее труда!
И кипит-поспевает работа,
И болит-надрывается грудь...
Наконец наступила суббота:
Вот и праздник — пора отдохнуть!
Он лелеет красавицу Машу,
Выпив полную чашу труда,
Наслаждения полную чашу
Жадно пьет... и он счастлив тогда!
Если дни его полны печали,
То минуты порой хороши,
Но и самая радость едва ли
Не вредна для усталой души.
Скоро в гроб его Маша уложит,
Проклянет свой сиротский удел
И, бедняжка! ума не приложит,
Отчего он так скоро сгорел?"
Некрасов Н.А.,Дома — лучше!,"В Европе удобно, но родины ласки
Ни с чем не сравнимы. Вернувшись домой,
В телегу спешу пересесть из коляски
И марш на охоту! Денек недурной,
Под солнцем осенним родная картина
Отвыкшему глазу нова...
О матушка Русь! ты приветствуешь сына
Так нежно, что кругом идет голова!
Твои мужики на меня выгоняли
Зверей из лесов целый день,
А ночью возвратный мой путь освещали
Пожары твоих деревень.
"
Некрасов Н.А.,Ванька,"Смешная сцена! Ванька-дуралей,
Чтоб седока промыслить побогаче,
Украдкой чистит бляхи на своей
Ободранной и заморенной кляче.
Не так ли ты, продажная краса,
Себе придать желая блеск фальшивый,
Старательно взбиваешь волоса
На голове, давно полуплешивой?
Но оба вы — извозчик-дуралей
И ты, смешно причесанная дама, —
Вы пробуждаете не смех в душе моей —
Мерещится мне всюду драма."
Некрасов Н.А.,Приметы,"Видно, вновь в какой нелепости
Молодежь уличена, —
На квартиры подле крепости
Поднимается цена.
Каждый день старушки бледные
Наезжают в гости к нам
И берут лачужки бедные
По неслыханным ценам.
Оживает наша тихая
Палестина, — к Рождеству
Разоденусь, как купчиха, я
И копейку наживу."
Некрасов Н.А.,В больнице,"Вот и больница. Светя, показал
В угол нам сонный смотритель.
Трудно и медленно там угасал
Честный бедняк сочинитель.
Мы попрекнули невольно его,
Что, зануждавшись в столице,
Не известил он друзей никого,
А приютился в больнице...
«Что за беда, — он шутя отвечал, —
Мне и в больнице покойно.
Я всё соседей моих наблюдал:
Многое, право, достойно
Гоголя кисти. Вот этот субъект,
Что меж кроватями бродит, —
Есть у него превосходный проект,
Только — беда! не находит
Денег... а то бы давно превращал
Он в бриллианты крапиву.
Он покровительство мне обещал
И миллион на разживу!
Вот старикашка актер: на людей
И на судьбу негодует;
Перевирая, из старых ролей
Всюду двустишия сует;
Он добродушен, задорен и мил,
Жалко — уснул (или умер?) —
А то бы верно он вас посмешил...
Смолк и семнадцатый нумер!
А как он бредил деревней своей,
Как, о семействе тоскуя,
Ласки последней просил у детей,
А у жены поцелуя!
Не просыпайся же, бедный больной!
Так в забытьи и умри ты...
Очи твои не любимой рукой —
Сторожем будут закрыты!
Завтра дежурные нас обойдут,
Саваном мертвых накроют,
Счетом в мертвецкий покой отнесут,
Счетом в могилу зароют.
И уж тогда не являйся жена,
Чуткая сердцем, в больницу —
Бедного мужа не сыщет она,
Хоть раскопай всю столицу!
Случай недавно ужасный тут был:
Пастор какой-то немецкой
К сыну приехал — и долго ходил...
„Вы поищите в мертвецкой“, —
Сторож ему равнодушно сказал;
Бедный старик пошатнулся,
В страшном испуге туда побежал,
Да, говорят, и рехнулся!
Слезы ручьями текут по лицу,
Он между трупами бродит:
Молча заглянет в лицо мертвецу,
Молча к другому подходит...
Впрочем, не вечно чужою рукой
Здесь закрываются очи.
Помню: с прошибенной в кровь головой
К нам привели среди ночи
Старого вора — в остроге его
Буйный товарищ изранил.
Он не хотел исполнять ничего,
Только грозил и буянил.
Наша сиделка к нему подошла,
Вздрогнула вдруг — и ни слова...
В странном молчанье минута прошла:
Смотрят один на другого!
Кончилось тем, что угрюмый злодей,
Пьяный, обрызганный кровью,
Вдруг зарыдал — перед первой своей,
Светлой и честной любовью.
(Смолоду знали друг друга они...)
Круто старик изменился:
Плачет да молится целые дни,
Перед врачами смирился.
Не было средства, однако, помочь...
Час его смерти был странен
(Помню я эту печальную ночь):
Он уже был бездыханен,
А всепрощающий голос любви,
Полный мольбы бесконечной,
Тихо над ним раздавался: „Живи,
Милой, желанной, сердечной!“
Всё, что имела она, продала —
С честью его схоронила.
Бедная! как она мало жила!
Как она много любила!
А что любовь ей дала, кроме бед,
Кроме печали и муки?
Смолоду — стыд, а на старости лет —
Ужас последней разлуки!..
Есть и писатели здесь, господа.
Вот посмотрите: украдкой,
Бледен и робок, подходит сюда
Юноша с толстой тетрадкой.
С юга пешком привела его страсть
В дальнюю нашу столицу —
Думал бедняга в храм славы попасть —
Рад, что попал и в больницу!
Всем он читал свой ребяческий бред —
Было тут смеху и шуму!
Я лишь один не смеялся... о нет!
Думал я горькую думу.
Братья-писатели! в нашей судьбе
Что-то лежит роковое:
Если бы все мы, не веря себе,
Выбрали дело другое —
Не было б точно, согласен и я,
Жалких писак и педантов —
Только бы не было также, друзья,
Скоттов, Шекспиров и Дантов!
Чтоб одного возвеличить, борьба
Тысячи слабых уносит —
Даром ничто не дается: судьба
Жертв искупительных просит».
Тут наш приятель глубоко вздохнул,
Начал метаться тревожно;
Мы посидели, пока он уснул, —
И разошлись осторожно..."
Некрасов Н.А.,Тишина,"Всё рожь кругом, как степь живая,
Ни за́мков, ни морей, ни гор...
Спасибо, сторона родная,
За твой врачующий простор!
За дальним Средиземным морем,
Под небом ярче твоего,
Искал я примиренья с горем,
И не нашел я ничего!
Я там не свой: хандрю, немею,
Не одолев мою судьбу,
Я там погнулся перед нею,
Но ты дохнула — и сумею,
Быть может, выдержать борьбу!
Я твой. Пусть ропот укоризны
За мною по пятам бежал,
Не небесам чужой отчизны —
Я песни родине слагал!
И ныне жадно поверяю
Мечту любимую мою
И в умиленье посылаю
Всему привет... Я узнаю
Суровость рек, всегда готовых
С грозою выдержать войну,
И ровный шум лесов сосновых,
И деревенек тишину,
И нив широкие размеры...
Храм божий на горе мелькнул
И детски чистым чувством веры
Внезапно на душу пахнул.
Нет отрицанья, нет сомненья,
И шепчет голос неземной:
Лови минуту умиленья,
Войди с открытой головой!
Как ни тепло чужое море,
Как ни красна чужая даль,
Не ей поправить наше горе,
Размыкать русскую печаль!
Храм воздыханья, храм печали —
Убогий храм земли твоей:
Тяжеле стонов не слыхали
Ни римский Петр, ни Колизей!
Сюда народ, тобой любимый,
Своей тоски неодолимой
Святое бремя приносил —
И облегченный уходил!
Войди! Христос наложит руки
И снимет волею святой
С души оковы, с сердца муки
И язвы с совести больной...
Я внял... я детски умилился...
И долго я рыдал и бился
О плиты старые челом,
Чтобы простил, чтоб заступился,
Чтоб осенил меня крестом
Бог угнетенных, бог скорбящих,
Бог поколений, предстоящих
Пред этим скудным алтарем!"
Некрасов Н.А.,Поэту,"Где вы — певцы любви, свободы, мира
И доблести?.. Век «крови и меча»!
На трон земли ты посадил банкира,
Провозгласил героем палача...
Толпа гласит: «Певцы не нужны веку!»
И нет певцов... Замолкло божество...
О, кто ж теперь напомнит человеку
Высокое призвание его?..
Прости слепцам, художник вдохновенный,
И возвратись!.. Волшебный факел свой,
Погашенный рукою дерзновенной,
Вновь засвети над гибнущей толпой!
Вооружись небесными громами!
Наш падший дух взнеси на высоту,
Чтоб человек не мертвыми очами
Мог созерцать добро и красоту...
Казни корысть, убийство, святотатство!
Сорви венцы с предательских голов,
Увлекших мир с пути любви и братства,
Стяжанного усильями веков,
На путь вражды!.. В его дела и чувства
Гармонию внести лишь можешь ты.
В твоей груди, гонимый жрец искусства,
Трон истины, любви и красоты."
Некрасов Н.А.,Муж и жена,"«Глашенька! Пустошь Ивашево —
Треть состояния нашего:
Не продавай ее, ангельчик мой!
Выдай обратно задаток...»
Слезы, нервический хохот, припадок:
— Я задолжала — и срок за спиной... —
«Глаша, не плачь! я — хозяин плохой.
Делай что хочешь со мной.
Сердце мое, исходящее кровью,
Всевыносящей любовью
Полно, друг мой!»
«Глаша! волнует и мучит
Чувство ревнивое душу мою.
Этот учитель, что Петеньку учит...»
— Так! муженька узнаю!
О, если б знал ты, как зол ты и гадок. —
Слезы, нервический хохот, припадок...
«Знаю, прости! Я — ревнивец большой!
Делай что хочешь со мной.
Сердце мое, исходящее кровью,
Всевыносящей любовью
Полно, друг мой!»
«Глаша! как часто ты нынче гуляешь;
Ты хоть сегодня останься со мной.
Много скопилось работы, — ты знаешь,
Чтоб одолеть ее, нужен покой!»
Слезы, нервический хохот, припадок...
«Глаша, иди! Я — безумец, я гадок,
Я — эгоист бессердечный и злой,
Делай что хочешь со мной.
Сердце мое, исходящее кровью,
Всевыносящей любовью
Полно, друг мой!»"
Некрасов Н.А.,З⟨и⟩не,"Двести уж дней,
Двести ночейA
Муки мои продолжаются;
Ночью и днем
В сердце твоем
Стоны мои отзываются,
Двести уж дней,
Двести ночей!
Темные зимние дни,
Ясные зимние ночи...
З⟨и⟩на! закрой утомленные очи!
З⟨и⟩на! усни!
"
Некрасов Н.А.,До сумерек,"Ветер что-то удушлив не в меру,
В нем зловещая нота звучит,
Всё холеру — холеру — холеру —
Тиф и всякую немочь сулит!
Все больны, торжествует аптека
И варит свои зелья гуртом;
В целом городе нет человека,
В ком бы желчь не кипела ключом;
Муж, супругою страстно любимый,
В этот день не понравится ей,
И преступник, сегодня судимый,
Вдвое больше получит плетей.
Всюду встретишь жестокую сцену, —
Полицейский, не в меру сердит,
Тесаком, как в гранитную стену,
В спину бедного Ваньки стучит.
Чу! визгливые стоны собаки!
Вот сильней, — видно, треснули вновь.
Стали греться — догрелись до драки
Два калашника... хохот — и кровь!"
Некрасов Н.А.,Сущность,"Если в душе твоей ясны
Типы добра и любви.
В мире все темы прекрасны,
Музу смелее зови.
Муза тебя посетила:
Смутно блуждает твой взор!
В первом наитии сила!
Брось начатой разговор.
"
Некрасов Н.А.,Форма,"Форме дай щедрую дань
Временем: важен в поэме
Стиль, отвечающий теме.
Стих, как монету, чекань
Строго, отчетливо, честно,
Правилу следуй упорно:
Чтобы словам было тесно,
Мыслям — просторно."
Некрасов Н.А.,Перед дождем,"Заунывный ветер гонит
Стаю туч на край небес.
Ель надломленная стонет,
Глухо шепчет темный лес.
На ручей, рябой и пестрый,
За листком летит листок,
И струей сухой и острой
Набегает холодок.
Полумрак на всё ложится;
Налетев со всех сторон,
С криком в воздухе кружится
Стая галок и ворон.
Над проезжей таратайкой
Спущен верх, перед закрыт;
И «пошел!» — привстав с нагайкой,
Ямщику жандарм кричит..."
Некрасов Н.А.,Зеленый Шум,"Идет-гудет Зеленый Шум,
Зеленый Шум, весенний шум!
Играючи, расходится
Вдруг ветер верховой:
Качнет кусты ольховые,
Подымет пыль цветочную,
Как облако, — всё зелено,
И воздух, и вода!
Идет-гудет Зеленый Шум,
Зеленый Шум, весенний шум!
Скромна моя хозяюшка
Наталья Патрикеевна,
Водой не замутит!
Да с ней беда случилася,
Как лето жил я в Питере...
Сама сказала, глупая,
Типун ей на язык!
В избе сам-друг с обманщицей
Зима нас заперла,
В мои глаза суровые
Глядит, — молчит жена.
Молчу... а дума лютая
Покоя не дает:
Убить... так жаль сердечную!
Стерпеть — так силы нет!
А тут зима косматая
Ревет и день и ночь:
«Убей, убей изменницу!
Злодея изведи!
Не то весь век промаешься,
Ни днем, ни долгой ноченькой
Покоя не найдешь.
В глаза твои бесстыжие
Соседи наплюют!..»
Под песню-вьюгу зимнюю
Окрепла дума лютая —
Припас я вострый нож...
Да вдруг весна подкралася...
Идет-гудет Зеленый Шум,
Зеленый Шум, весенний шум!
Как молоком облитые,
Стоят сады вишневые,
Тихохонько шумят;
Пригреты теплым солнышком,
Шумят повеселелые
Сосновые леса;
А рядом новой зеленью
Лепечут песню новую
И липа бледнолистая,
И белая березонька
С зеленою косой!
Шумит тростинка малая,
Шумит высокий клен...
Шумят они по-новому,
По-новому, весеннему...
Идет-гудет Зеленый Шум,
Зеленый Шум, весенний шум!
Слабеет дума лютая,
Нож валится из рук,
И всё мне песня слышится
Одна — в лесу, в лугу:
«Люби, покуда любится,
Терпи, покуда терпится,
Прощай, пока прощается,
И — бог тебе судья!»"
Некрасов Н.А.,Колыбельная песня,"Спи, пострел, пока безвредный!
Баюшки-баю.
Тускло смотрит месяц медный
В колыбель твою.
Стану сказывать не сказки —
Правду пропою;
Ты ж дремли, закрывши глазки,
Баюшки-баю.
По губернии раздался
Всем отрадный клик:
Твой отец под суд попался —
Явных тьма улик.
Но отец твой — плут известный —
Знает роль свою.
Спи, пострел, покуда честный!
Баюшки-баю.
Подрастешь — и мир крещеный
Скоро сам поймешь,
Купишь фрак темно-зеленый
И перо возьмешь.
Скажешь: «Я благонамерен,
За добро стою!»
Спи — твой путь грядущий верен!
Баюшки-баю.
Будешь ты чиновник с виду
И подлец душой,
Провожать тебя я выду —
И махну рукой!
В день привыкнешь ты картинно
Спину гнуть свою...
Спи, пострел, пока невинный!
Баюшки-баю.
Тих и кроток, как овечка,
И крепонек лбом,
До хорошего местечка
Доползешь ужом —
И охулки не положишь
На руку свою.
Спи, покуда красть не можешь!
Баюшки-баю.
Купишь дом многоэтажный,
Схватишь крупный чин
И вдруг станешь барин важный,
Русский дворянин.
Заживешь — и мирно, ясно
Кончишь жизнь свою...
Спи, чиновник мой прекрасный!
Баюшки-баю."
Некрасов Н.А.,Молодые лошади,"Лошади бойко по рельсам катили
Полный громадный вагон.
С рельсов сошел неожиданно он...
Лошади рьяны и молоды были —
Дружно рванулись... опять и опять —
Не поддается вагон ни на пядь,
С час они силы свои напрягали,
Надорвались — и упали...
«Бедные!» — кто-то сказал из окна.
«Глупые!» — кто-то заметил с балкона...
О, поскорее на рельсы!.. Страшна
Тяжесть сошедшего с рельсов вагона."
Некрасов Н.А.,Музе,"О Муза! наша песня спета.
Приди, закрой глаза поэта
На вечный сон небытия,
Сестра народа — и моя!
"
Некрасов Н.А.,Муза,"Нет, Музы ласково поющей и прекрасной
Не помню над собой я песни сладкогласной!
В небесной красоте, неслышимо, как дух,
Слетая с высоты, младенческий мой слух
Она гармонии волшебной не учила,
В пеленках у меня свирели не забыла,
Среди забав моих и отроческих дум
Мечтой неясною не волновала ум
И не явилась вдруг восторженному взору
Подругой любящей в блаженную ту пору,
Когда томительно волнуют нашу кровь
Неразделимые и Муза и Любовь...
Но рано надо мной отяготели узы
Другой, неласковой и нелюбимой Музы,
Печальной спутницы печальных бедняков,
Рожденных для труда, страданья и оков, —
Той Музы плачущей, скорбящей и болящей,
Всечасно жаждущей, униженно просящей,
Которой золото — единственный кумир...
В усладу нового пришельца в божий мир,
В убогой хижине, пред дымною лучиной,
Согбенная трудом, убитая кручиной,
Она певала мне — и полон был тоской
И вечной жалобой напев ее простой.
Случалось, не стерпев томительного горя,
Вдруг плакала она, моим рыданьям вторя,
Или тревожила младенческий мой сон
Разгульной песнею... Но тот же скорбный стон
Еще пронзительней звучал в разгуле шумном.
Всё слышалося в нем в смешении безумном;
Расчеты мелочной и грязной суеты,
И юношеских лет прекрасные мечты,
Погибшая любовь, подавленные слезы,
Проклятья, жалобы, бессильные угрозы.
В порыве ярости, с неправдою людской
Безумная клялась начать упорный бой.
Предавшись дикому и мрачному веселью,
Играла бешено моею колыбелью,
Кричала: «Мщение!» — и буйным языком
В сообщники свои звала господень гром!
В душе озлобленной, но любящей и нежной
Непрочен был порыв жестокости мятежной.
Слабея медленно, томительный недуг
Смирялся, утихал... и выкупалось вдруг
Всё буйство дикое страстей и скорби лютой
Одной божественно-прекрасною минутой,
Когда страдалица, поникнув головой,
«Прощай врагам своим!» — шептала надо мной...
Так вечно плачущей и непонятной девы
Лелеяли мой слух суровые напевы,
Покуда наконец обычной чередой
Я с нею не вступил в ожесточенный бой.
Но с детства прочного и кровного союза
Со мною разорвать не торопилась Муза:
Чрез бездны темные Насилия и Зла,
Труда и Голода она меня вела —
Почувствовать свои страданья научила
И свету возвестить о них благословила..."
Некрасов Н.А.,Памяти Белинского,"Наивная и страстная душа,
В ком помыслы прекрасные кипели,
Упорствуя, волнуясь и спеша,
Ты честно шел к одной высокой цели;
Кипел, горел — и быстро ты угас!
Ты нас любил, ты дружеству был верен
И мы тебя почтили в добрый час!
Ты по судьбе печальной беспримерен:
Твой труд живет и долго не умрет,
А ты погиб, несчастлив и незнаем!
И с дерева неведомого плод,
Беспечные, беспечно мы вкушаем.
Нам дела нет, кто возрастил его,
Кто посвящал ему и труд и время,
И о тебе не скажет ничего
Своим потомкам сдержанное племя...
И, с каждым днем окружена тесней,
Затеряна давно твоя могила,
И память благодарная друзей
Дороги к ней не проторила..."
Некрасов Н.А.,Огородник,"Не гулял с кистенем я в дремучем лесу,
Не лежал я во рву в непроглядную ночь, —
Я свой век загубил за девицу-красу,
За девицу-красу, за дворянскую дочь.
Я в немецком саду работал по весне,
Вот однажды сгребаю сучки да пою,
Глядь, хозяйская дочка стоит в стороне,
Смотрит в оба да слушает песню мою.
По торговым селам, по большим городам
Я недаром живал, огородник лихой,
Раскрасавиц девиц насмотрелся я там,
А такой не видал, да и нету другой.
Черноброва, статна, словно сахар бела!..
Стало жутко, я песни своей не допел.
А она — ничего, постояла, прошла,
Оглянулась: за ней как шальной я глядел.
Я слыхал на селе от своих молодиц,
Что и сам я пригож, не уродом рожден, —
Словно сокол гляжу, круглолиц, белолиц,
У меня ль, молодца, кудри — чесаный лен...
Разыгралась душа на часок, на другой...
Да как глянул я вдруг на хоромы ее —
Посвистал и махнул молодецкой рукой,
Да скорей за мужицкое дело свое!
А частенько она приходила с тех пор
Погулять, посмотреть на работу мою
И смеялась со мной и вела разговор:
Отчего приуныл? что давно не пою?
Я кудрями тряхну, ничего не скажу,
Только буйную голову свешу на грудь...
«Дай-ка яблоньку я за тебя посажу,
Ты устал, — чай, пора уж тебе отдохнуть».
— Ну, пожалуй, изволь, госпожа, поучись,
Пособи мужику, поработай часок. —
Да как заступ брала у меня, смеючись,
Увидала на правой руке перстенек...
Очи стали темней непогодного дня,
На губах, на щеках разыгралася кровь.
— Что с тобой, госпожа? Отчего на меня
Неприветно глядишь, хмуришь черную бровь?
«От кого у тебя перстенек золотой?»
— Скоро старость придет, коли будешь всё знать.
«Дай-ка я погляжу, несговорный какой!» —
И за палец меня белой рученькой хвать!
Потемнело в глазах, душу кинуло в дрожь,
Я давал — не давал золотой перстенек...
Я вдруг вспомнил опять, что и сам я пригож,
Да не знаю уж как — в щеку девицу чмок!..
Много с ней скоротал невозвратных ночей
Огородник лихой... В ясны очи глядел,
Расплетал, заплетал русу косыньку ей,
Цаловал-миловал, песни волжские пел.
Мигом лето прошло, ночи стали свежей,
А под утро мороз под ногами хрустит.
Вот однажды, как я крался в горенку к ней,
Кто-то цап за плечо: «Держи вора!» — кричит.
Со стыдом молодца на допрос привели,
Я стоял да молчал, говорить не хотел...
И красу с головы острой бритвой снесли,
И железный убор на ногах зазвенел.
Постегали плетьми, и уводят дружка
От родной стороны и от лапушки прочь
На печаль и страду!.. Знать, любить не рука
Мужику-вахлаку да дворянскую дочь!"
